time,P
-60.0,-0.0803414467116476
-59.9,-0.08031101244966198
-59.8,-0.08027985435685409
-59.7,-0.08024791821499261
-59.6,-0.08021514980584626
-59.5,-0.08018149491118373
-59.4,-0.0801468993127737
-59.3,-0.08011130879238487
-59.2,-0.08007466913178596
-59.1,-0.08003692611274563
-59.0,-0.07999802551703258
-58.9,-0.07995791312641552
-58.8,-0.07991653472266315
-58.7,-0.07987383608754414
-58.6,-0.07982976300282721
-58.5,-0.07978426125028103
-58.4,-0.07973727661167432
-58.3,-0.07968875486877575
-58.2,-0.07963864180335405
-58.1,-0.07958688319717787
-58.0,-0.07953342483201593
-57.9,-0.07947821561777778
-57.8,-0.07942121697693631
-57.7,-0.07936239346010532
-57.6,-0.07930170961789855
-57.5,-0.07923913000092976
-57.4,-0.07917461915981272
-57.3,-0.0791081416451612
-57.2,-0.07903966200758895
-57.1,-0.07896914479770975
-57.0,-0.07889655456613735
-56.9,-0.0788218592180466
-56.8,-0.07874504007685668
-56.7,-0.07866608182054781
-56.6,-0.07858496912710027
-56.5,-0.07850168667449427
-56.4,-0.07841621914071006
-56.3,-0.07832855120372793
-56.2,-0.0782386675415281
-56.1,-0.07814655283209081
-56.0,-0.07805219175339631
-55.9,-0.07795557286456306
-55.8,-0.07785670024926238
-55.7,-0.07775558187230375
-55.6,-0.0776522256984967
-55.5,-0.07754663969265073
-55.4,-0.07743883181957537
-55.3,-0.0773288100440801
-55.2,-0.07721658233097448
-55.1,-0.07710215664506796
-55.0,-0.07698554095117009
-54.9,-0.07686674709312409
-54.8,-0.07674580243090806
-54.7,-0.07662273820353382
-54.6,-0.07649758565001318
-54.5,-0.07637037600935795
-54.4,-0.07624114052057994
-54.3,-0.07610991042269098
-54.2,-0.07597671695470289
-54.1,-0.07584159135562747
-54.0,-0.07570456486447653
-53.9,-0.0755656723242851
-53.8,-0.07542496299418096
-53.7,-0.07528248973731512
-53.6,-0.07513830541683852
-53.5,-0.0749924628959022
-53.4,-0.07484501503765711
-53.3,-0.07469601470525426
-53.2,-0.07454551476184465
-53.1,-0.07439356807057923
-53.0,-0.07424022749460901
-52.9,-0.0740855490111463
-52.8,-0.07392960105364874
-52.7,-0.07377245516963525
-52.6,-0.07361418290662479
-52.5,-0.07345485581213629
-52.4,-0.07329454543368873
-52.3,-0.07313332331880104
-52.2,-0.07297126101499217
-52.1,-0.07280843006978106
-52.0,-0.07264490203068666
-51.9,-0.07248075099402493
-51.8,-0.07231606125129986
-51.7,-0.07215091964281248
-51.6,-0.07198541300886374
-51.5,-0.07181962818975467
-51.4,-0.07165365202578627
-51.3,-0.07148757135725954
-51.2,-0.0713214730244755
-51.1,-0.07115544386773512
-51.0,-0.07098957072733941
-50.9,-0.07082394231726898
-50.8,-0.07065865484622273
-50.7,-0.07049380639657923
-50.6,-0.07032949505071696
-50.5,-0.07016581889101448
-50.4,-0.07000287599985026
-50.3,-0.06984076445960287
-50.2,-0.06967958235265083
-50.1,-0.06951942776137264
-50.0,-0.06936039876814683
-49.9,-0.06920259436327147
-49.8,-0.06904611716872285
-49.7,-0.06889107071439679
-49.6,-0.0687375585301891
-49.5,-0.06858568414599564
-49.4,-0.0684355510917122
-49.3,-0.06828726289723462
-49.2,-0.06814092309245874
-49.1,-0.06799663520728036
-49.0,-0.06785450277159533
-48.9,-0.0677146288115961
-48.8,-0.06757711433866172
-48.7,-0.06744205986046788
-48.6,-0.06730956588469024
-48.5,-0.06717973291900449
-48.4,-0.06705266147108634
-48.3,-0.06692845204861143
-48.2,-0.06680720515925549
-48.1,-0.06668902131069417
-48.0,-0.06657400101060315
-47.9,-0.06646224246731391
-47.8,-0.06635383469178108
-47.7,-0.06624886439561503
-47.6,-0.06614741829042617
-47.5,-0.0660495830878249
-47.4,-0.06595544549942159
-47.3,-0.06586509223682667
-47.2,-0.06577861001165053
-47.1,-0.06569608553550356
-47.0,-0.06561760551999615
-46.9,-0.06554325247204154
-46.8,-0.06547309207976428
-46.7,-0.06540718582659173
-46.6,-0.06534559519595128
-46.5,-0.06528838167127028
-46.4,-0.06523560673597611
-46.3,-0.06518733187349617
-46.2,-0.06514361856725781
-46.1,-0.06510452830068841
-46.0,-0.06507012255721535
-45.9,-0.0650404568632177
-45.8,-0.06501556291688135
-45.7,-0.06499546645934387
-45.6,-0.06498019323174287
-45.5,-0.06496976897521592
-45.4,-0.06496421943090061
-45.3,-0.06496357033993454
-45.2,-0.06496784744345527
-45.1,-0.06497707648260041
-45.0,-0.06499128319850754
-44.9,-0.06501048590028848
-44.8,-0.06503467316895194
-44.7,-0.06506382615348089
-44.6,-0.06509792600285828
-44.5,-0.06513695386606709
-44.4,-0.06518089089209024
-44.3,-0.06522971822991072
-44.2,-0.06528341702851145
-44.1,-0.06534196843687542
-44.0,-0.06540535360398557
-43.9,-0.06547354514813179
-43.8,-0.06554648156483169
-43.7,-0.06562409281890978
-43.599999999999994,-0.06570630887519065
-43.5,-0.06579305969849879
-43.4,-0.06588427525365875
-43.3,-0.06597988550549506
-43.2,-0.06607982041883227
-43.099999999999994,-0.06618400995849492
-43.0,-0.06629238408930753
-42.9,-0.06640486363286266
-42.8,-0.06652133283782492
-42.7,-0.06664166680962694
-42.599999999999994,-0.06676574065370137
-42.5,-0.06689342947548081
-42.4,-0.06702460838039791
-42.3,-0.0671591524738853
-42.2,-0.0672969368613756
-42.099999999999994,-0.06743783664830146
-42.0,-0.06758172694009548
-41.9,-0.06772847362512904
-41.8,-0.06787790572352832
-41.7,-0.06802984303835823
-41.599999999999994,-0.06818410537268371
-41.5,-0.06834051252956966
-41.4,-0.068498884312081
-41.3,-0.06865904052328263
-41.2,-0.06882080096623948
-41.099999999999994,-0.06898398544401649
-41.0,-0.06914841375967852
-40.9,-0.06931389708740704
-40.8,-0.06948021208584948
-40.7,-0.06964712678476977
-40.599999999999994,-0.0698144092139319
-40.5,-0.06998182740309976
-40.4,-0.07014914938203734
-40.3,-0.07031614318050859
-40.2,-0.07048257682827744
-40.099999999999994,-0.07064821835510787
-40.0,-0.07081283579076379
-39.9,-0.07097619008389554
-39.8,-0.07113801385869885
-39.7,-0.07129803265825584
-39.599999999999994,-0.07145597202564863
-39.5,-0.0716115575039593
-39.4,-0.07176451463626998
-39.3,-0.07191456896566278
-39.2,-0.0720614460352198
-39.099999999999994,-0.07220487138802317
-39.0,-0.07234457056715499
-38.9,-0.07248026479839473
-38.8,-0.07261165803831134
-38.7,-0.0727384499261711
-38.599999999999994,-0.07286034010124035
-38.5,-0.07297702820278536
-38.4,-0.07308821387007244
-38.3,-0.07319359674236793
-38.2,-0.07329287645893809
-38.099999999999994,-0.07338575265904927
-38.0,-0.07347192498196772
-37.9,-0.0735510927669446
-37.8,-0.07362295415317026
-37.7,-0.07368720697981988
-37.599999999999994,-0.07374354908606864
-37.5,-0.07379167831109172
-37.4,-0.0738312924940643
-37.3,-0.07386208947416156
-37.2,-0.07388376709055867
-37.099999999999994,-0.07389602318243083
-37.0,-0.0738985555889532
-36.9,-0.07389106701581746
-36.8,-0.07387327963478127
-36.7,-0.07384492048411878
-36.599999999999994,-0.07380571660210414
-36.5,-0.07375539502701152
-36.4,-0.07369368279711505
-36.3,-0.0736203069506889
-36.2,-0.07353499452600723
-36.099999999999994,-0.07343747256134416
-36.0,-0.07332746809497387
-35.9,-0.07320471916821233
-35.8,-0.07306900783454286
-35.7,-0.07292012715049061
-35.599999999999994,-0.07275787017258067
-35.5,-0.07258202995733826
-35.4,-0.07239239956128846
-35.3,-0.07218877204095642
-35.2,-0.0719709404528673
-35.099999999999994,-0.0717386978535462
-35.0,-0.07149183729951832
-34.9,-0.07123016965031673
-34.8,-0.07095357697750655
-34.7,-0.07066195915566088
-34.599999999999994,-0.07035521605935274
-34.5,-0.0700332475631553
-34.4,-0.06969595354164154
-34.3,-0.0693432338693846
-34.2,-0.06897498842095756
-34.099999999999994,-0.06859111707093343
-34.0,-0.06819151969388541
-33.9,-0.06777612087903155
-33.8,-0.06734494407417022
-33.7,-0.0668980374417449
-33.599999999999994,-0.0664354491441989
-33.5,-0.06595722734397576
-33.4,-0.06546342020351884
-33.3,-0.06495407588527154
-33.2,-0.06442924255167737
-33.099999999999994,-0.0638889683651796
-33.0,-0.06333330148822183
-32.9,-0.06276232099193108
-32.8,-0.06217622958216937
-32.7,-0.061575260873482494
-32.599999999999994,-0.060959648480416045
-32.5,-0.060329626017515924
-32.4,-0.05968542709932772
-32.3,-0.0590272853403972
-32.2,-0.05835543435527015
-32.099999999999994,-0.05767010775849214
-32.0,-0.056971539164609106
-31.9,-0.05625999771780227
-31.799999999999997,-0.05553589468079571
-31.7,-0.05479967684594913
-31.599999999999998,-0.05405179100562216
-31.5,-0.05329268395217453
-31.4,-0.05252280247796587
-31.299999999999997,-0.05174259337535588
-31.2,-0.05095250343670427
-31.099999999999998,-0.05015297945437068
-31.0,-0.049344468220714824
-30.9,-0.048527454452598824
-30.799999999999997,-0.0477025745648948
-30.7,-0.046870502896977397
-30.599999999999998,-0.04603191378822112
-30.5,-0.04518748157800064
-30.4,-0.04433788060569049
-30.299999999999997,-0.04348378521066527
-30.2,-0.042625869732299614
-30.099999999999998,-0.04176480850996806
-30.0,-0.04090127588304525
-29.9,-0.04003598363878681
-29.799999999999997,-0.03916979335597286
-29.7,-0.038303604061264596
-29.599999999999998,-0.03743831478132313
-29.5,-0.036574824542809706
-29.4,-0.035714032372385435
-29.299999999999997,-0.03485683729671152
-29.2,-0.034004138342449156
-29.099999999999998,-0.03315683453625948
-29.0,-0.03231582490480371
-28.9,-0.03148204166466478
-28.799999999999997,-0.030656549792112908
-28.7,-0.029840447453340156
-28.599999999999998,-0.029034832814538475
-28.5,-0.028240804041899933
-28.4,-0.02745945930161649
-28.299999999999997,-0.02669189675988019
-28.2,-0.02593921458288307
-28.099999999999998,-0.025202510936817094
-28.0,-0.024482883987874328
-27.9,-0.023781455987515916
-27.799999999999997,-0.023099445528279812
-27.699999999999996,-0.02243809528797313
-27.6,-0.021798647944403022
-27.5,-0.021182346175376506
-27.4,-0.020590432658700742
-27.299999999999997,-0.02002415007218284
-27.199999999999996,-0.01948474109362991
-27.1,-0.018973448400849097
-27.0,-0.01849151467164744
-26.9,-0.01804019189261773
-26.799999999999997,-0.017620769285495316
-26.699999999999996,-0.017234545380801176
-26.6,-0.016882818709056332
-26.5,-0.01656688780078171
-26.4,-0.016288051186498335
-26.299999999999997,-0.016047607396727188
-26.199999999999996,-0.01584685496198926
-26.1,-0.01568709241280555
-26.0,-0.015569618279697018
-25.9,-0.015495719853411203
-25.799999999999997,-0.015466639465601763
-25.699999999999996,-0.015483608208148892
-25.6,-0.015547857172932777
-25.5,-0.015660617451833624
-25.4,-0.01582312013673162
-25.299999999999997,-0.01603659631950696
-25.199999999999996,-0.016302277092039838
-25.1,-0.016621393546210422
-25.0,-0.016995176773898956
-24.9,-0.017424821262774677
-24.799999999999997,-0.01791137508366313
-24.699999999999996,-0.01845584970317892
-24.6,-0.01905925658793662
-24.5,-0.019722607204550924
-24.4,-0.0204469130196364
-24.299999999999997,-0.021233185499807662
-24.199999999999996,-0.022082436111679316
-24.1,-0.022995676321865912
-24.0,-0.023973917596982187
-23.9,-0.025018106470516804
-23.799999999999997,-0.026128929743454963
-23.699999999999996,-0.027307009283655967
-23.6,-0.02855296695897904
-23.5,-0.029867424637283674
-23.4,-0.031251004186429086
-23.299999999999997,-0.03270432747427458
-23.199999999999996,-0.03422801636867949
-23.1,-0.03582269273750299
-23.0,-0.037488978448604625
-22.9,-0.03922740150351817
-22.799999999999997,-0.0410381144384758
-22.699999999999996,-0.04292117592338428
-22.6,-0.04487664462815022
-22.5,-0.04690457922268066
-22.4,-0.04900503837688222
-22.299999999999997,-0.051178080760661646
-22.199999999999996,-0.05342376504392571
-22.1,-0.055742149896580995
-22.0,-0.05813329398853458
-21.9,-0.06059713546445178
-21.799999999999997,-0.06313313036803288
-21.699999999999996,-0.06574061421773686
-21.599999999999994,-0.06841892253202272
-21.5,-0.07116739082934927
-21.4,-0.07398535462817588
-21.299999999999997,-0.07687214944696136
-21.199999999999996,-0.0798271108041647
-21.099999999999994,-0.0828495742182449
-21.0,-0.08593887520766072
-20.9,-0.08909420793119821
-20.799999999999997,-0.09231420110894922
-20.699999999999996,-0.09559734210133242
-20.599999999999994,-0.09894211826876645
-20.5,-0.10234701697166976
-20.4,-0.10581052557046149
-20.299999999999997,-0.10933113142556007
-20.199999999999996,-0.11290732189738417
-20.099999999999994,-0.11653758434635247
-20.0,-0.12022040613288336
-19.9,-0.12395412212733137
-19.799999999999997,-0.12773645723979155
-19.699999999999996,-0.13156498389029453
-19.599999999999994,-0.13543727449887102
-19.5,-0.13935090148555132
-19.4,-0.14330343727036668
-19.299999999999997,-0.14729245427334747
-19.199999999999996,-0.1513155249145243
-19.099999999999994,-0.15537022161392786
-19.0,-0.1594541167915885
-18.9,-0.163564632565858
-18.799999999999997,-0.16769858984836955
-18.699999999999996,-0.17185265924907725
-18.599999999999994,-0.1760235113779351
-18.5,-0.18020781684489687
-18.4,-0.1844022462599172
-18.299999999999997,-0.18860347023294985
-18.199999999999996,-0.1928081593739489
-18.099999999999994,-0.19701298429286834
-18.0,-0.20121461559966197
-17.9,-0.2054095920580847
-17.799999999999997,-0.20959392504709165
-17.699999999999996,-0.21376349409943848
-17.599999999999994,-0.21791417874788094
-17.5,-0.22204185852517438
-17.4,-0.2261424129640751
-17.299999999999997,-0.2302117215973385
-17.199999999999996,-0.23424566395772023
-17.099999999999994,-0.23824011957797603
-17.0,-0.24219096799086126
-16.9,-0.24609399346733846
-16.799999999999997,-0.2499445992311941
-16.699999999999996,-0.25373809324442126
-16.599999999999994,-0.257469783469013
-16.5,-0.2611349778669621
-16.4,-0.2647289844002621
-16.299999999999997,-0.26824711103090576
-16.199999999999996,-0.2716846657208862
-16.099999999999994,-0.2750369564321964
-16.0,-0.2782992911268292
-15.899999999999999,-0.2814669374621119
-15.799999999999997,-0.28453500187670605
-15.699999999999996,-0.28749855050460726
-15.599999999999994,-0.2903526494798112
-15.5,-0.2930923649363133
-15.399999999999999,-0.29571276300810945
-15.299999999999997,-0.2982089098291951
-15.199999999999996,-0.30057587153356596
-15.099999999999994,-0.30280871425521755
-15.0,-0.3049025041281453
-14.899999999999999,-0.3068523385335157
-14.799999999999997,-0.3086534398411765
-14.699999999999996,-0.31030106166814636
-14.599999999999994,-0.3117904576314437
-14.5,-0.3131168813480871
-14.399999999999999,-0.31427558643509507
-14.299999999999997,-0.3152618265094862
-14.199999999999996,-0.31607085518827893
-14.099999999999994,-0.31669792608849184
-14.0,-0.3171382928271434
-13.899999999999999,-0.31738732418806453
-13.799999999999997,-0.31744084962233565
-13.699999999999996,-0.31729481374784935
-13.599999999999994,-0.31694516118249844
-13.5,-0.3163878365441757
-13.399999999999999,-0.3156187844507737
-13.299999999999997,-0.31463394952018525
-13.199999999999996,-0.31342927637030304
-13.099999999999994,-0.3120007096190199
-13.0,-0.3103441938842285
-12.899999999999999,-0.30845587803920277
-12.799999999999997,-0.3063327279787417
-12.699999999999996,-0.30397191385302574
-12.599999999999994,-0.3013706058122352
-12.5,-0.29852597400655045
-12.399999999999999,-0.29543518858615153
-12.299999999999997,-0.29209541970121894
-12.199999999999996,-0.2885038375019329
-12.099999999999994,-0.28465761213847385
-12.0,-0.28055391376102234
-11.899999999999999,-0.27619020091391644
-11.799999999999997,-0.27156508571812854
-11.699999999999996,-0.26667746868878905
-11.599999999999994,-0.26152625034102855
-11.5,-0.2561103311899777
-11.399999999999999,-0.25042861175076636
-11.299999999999997,-0.2444799925385252
-11.199999999999996,-0.2382633740683848
-11.099999999999994,-0.23177765685547552
-11.0,-0.22502174141492834
-10.899999999999999,-0.21799488391163982
-10.799999999999997,-0.21069776310957616
-10.699999999999996,-0.2031314134224702
-10.599999999999994,-0.1952968692640548
-10.5,-0.18719516504806333
-10.399999999999999,-0.17882733518822744
-10.299999999999997,-0.17019441409828057
-10.199999999999996,-0.16129743619195552
-10.099999999999994,-0.15213743588298512
-10.0,-0.14271544758510288
-9.899999999999999,-0.13303289973206398
-9.799999999999997,-0.12309279683772041
-9.699999999999996,-0.11289853743594724
-9.599999999999994,-0.10245352006061952
-9.5,-0.09176114324561303
-9.399999999999999,-0.08082480552480133
-9.299999999999997,-0.06964790543206019
-9.199999999999996,-0.05823384150126468
-9.099999999999994,-0.04658601226628982
-9.0,-0.034707816261011534
-8.899999999999999,-0.022603045384049343
-8.799999999999997,-0.010277064993010045
-8.699999999999996,0.002264366189754223
-8.599999999999994,0.015015489441891322
-8.5,0.027970546041048178
-8.399999999999999,0.0411237772648745
-8.299999999999997,0.054469424391017235
-8.199999999999996,0.06800172869712426
-8.099999999999994,0.0817149314608434
-8.0,0.09560327395982157
-7.899999999999999,0.1096606499797815
-7.799999999999997,0.12387956333873482
-7.699999999999996,0.13825217036276702
-7.599999999999994,0.15277062737796365
-7.5,0.16742709071040918
-7.399999999999999,0.18221371668619124
-7.299999999999997,0.19712266163139425
-7.199999999999996,0.2121460818721038
-7.099999999999994,0.2272761337344054
-7.0,0.24250497354438344
-6.899999999999999,0.25782450149957964
-6.799999999999997,0.27322559328334844
-6.699999999999996,0.2886988684504993
-6.599999999999994,0.3042349465558417
-6.5,0.319824447154184
-6.399999999999999,0.33545798980033803
-6.299999999999997,0.35112619404911194
-6.199999999999996,0.3668196794553154
-6.099999999999994,0.3825290655737579
-6.0,0.3982449719592477
-5.899999999999999,0.4139578920799816
-5.799999999999997,0.4296578150576934
-5.699999999999996,0.44533460392750296
-5.599999999999994,0.4609781217245301
-5.5,0.4765782314838937
-5.399999999999999,0.4921247962407158
-5.299999999999997,0.5076076790301152
-5.199999999999996,0.5230167428872118
-5.099999999999994,0.5383418508471255
-5.0,0.5535728659449751
-4.899999999999999,0.5686996800954841
-4.799999999999997,0.5837123007317782
-4.699999999999996,0.5986007641665855
-4.599999999999994,0.6133551067126344
-4.5,0.627965364682652
-4.399999999999999,0.6424215743893686
-4.299999999999997,0.6567137721455115
-4.199999999999996,0.6708319942638088
-4.099999999999994,0.6847662770569888
-4.0,0.6985066568377787
-3.8999999999999986,0.7120433596308967
-3.799999999999997,0.7253673703090107
-3.6999999999999957,0.7384698634567772
-3.5999999999999943,0.7513420136588531
-3.5,0.7639749954998943
-3.3999999999999986,0.7763599835645593
-3.299999999999997,0.7884881524375039
-3.1999999999999957,0.8003506767033849
-3.0999999999999943,0.8119387309468591
-3.0,0.8232434897525824
-2.8999999999999986,0.83425646283416
-2.799999999999997,0.8449705004209818
-2.6999999999999957,0.8553787878713852
-2.5999999999999943,0.8654745105437077
-2.5,0.8752508537962861
-2.3999999999999986,0.8847010029874592
-2.299999999999997,0.8938181434755639
-2.1999999999999957,0.9025954606189376
-2.0999999999999943,0.9110261397759177
-2.0,0.9191033663048412
-1.8999999999999986,0.9268207711465121
-1.7999999999999972,0.9341737675715936
-1.6999999999999957,0.9411582144332152
-1.5999999999999943,0.9477699705845061
-1.5,0.9540048948785952
-1.3999999999999986,0.9598588461686126
-1.2999999999999972,0.9653276833076873
-1.1999999999999957,0.9704072651489484
-1.0999999999999943,0.9750934505455253
-1.0,0.979382098350547
-0.8999999999999986,0.9832695744605897
