time,P
-0.7999999999999972,0.986754272946014
-0.6999999999999957,0.9898350949206269
-0.5999999999999943,0.9925109414982357
-0.5,0.9947807137926472
-0.3999999999999986,0.996643312917669
-0.29999999999999716,0.9980976399871081
-0.19999999999999574,0.9991425961147715
-0.09999999999999432,0.9997770824144664
0.0,1.0
0.09999999999999432,0.9998107633905684
0.19999999999999574,0.9992108407269236
0.29999999999999716,0.9982022135552066
0.3999999999999986,0.9967868634215582
0.5,0.9949667718721195
0.5999999999999943,0.9927439204530316
0.6999999999999957,0.9901202907104352
0.7999999999999972,0.9870978641904713
0.8999999999999986,0.983678622439281
1.0,0.9798645470030052
1.0999999999999943,0.9756580861927281
1.1999999999999957,0.971063555379305
1.2999999999999972,0.9660857366985348
1.3999999999999986,0.9607294122862162
1.5,0.9549993642781481
1.5999999999999943,0.9489003748101296
1.6999999999999957,0.9424372260179584
1.7999999999999972,0.935614700037434
1.8999999999999986,0.9284375790043548
2.0,0.9209106450545197
2.0999999999999943,0.9130390563450891
2.1999999999999957,0.904829475118666
2.299999999999997,0.8962889396392162
2.3999999999999986,0.887424488170705
2.5,0.8782431589770975
2.5999999999999943,0.86875199032236
2.6999999999999957,0.858958020470456
2.799999999999997,0.8488682876853517
2.8999999999999986,0.8384898302310122
3.0,0.827829686371403
3.0999999999999943,0.8168951491832477
3.1999999999999957,0.8056945309942988
3.299999999999997,0.7942363989450691
3.3999999999999986,0.7825293201760705
3.5,0.7705818618278147
3.5999999999999943,0.7584025910408146
3.6999999999999957,0.7460000749555804
3.799999999999997,0.7333828807126247
3.8999999999999986,0.7205595754524595
4.0,0.7075387263155966
4.099999999999994,0.6943290195945302
4.199999999999996,0.6809396181896772
4.299999999999997,0.6673798041534389
4.399999999999999,0.6536588595382153
4.5,0.6397860663964068
4.599999999999994,0.6257707067804145
4.699999999999996,0.6116220627426364
4.799999999999997,0.597349416335474
4.899999999999999,0.5829620496113272
5.0,0.5684692446225965
5.099999999999994,0.5538802682237846
5.199999999999996,0.5392043264777979
5.299999999999997,0.5244506102496475
5.399999999999999,0.5096283104043434
5.5,0.4947466178068959
5.599999999999994,0.47981472332231595
5.699999999999996,0.46484181781561157
5.799999999999997,0.4498370921517939
5.899999999999999,0.43480973719587307
6.0,0.41976894381285906
6.099999999999994,0.40472376794673204
6.199999999999996,0.3896827258573448
6.299999999999997,0.3746541988835223
6.399999999999999,0.3596465683640884
6.5,0.34466821563786704
6.599999999999994,0.32972752204368305
6.699999999999996,0.31483286892035833
6.799999999999997,0.2999926376067178
6.899999999999999,0.2852152094415853
7.0,0.2705089657637847
7.099999999999994,0.2558820576817054
7.199999999999996,0.24134171538199145
7.299999999999997,0.22689493882085437
7.399999999999999,0.21254872795450475
7.5,0.19831008273915304
7.599999999999994,0.1841860031310108
7.699999999999996,0.1701834890862866
7.799999999999997,0.15630954056119195
7.899999999999999,0.14257115751193736
8.0,0.12897533989473337
8.099999999999994,0.1155287925445786
8.199999999999996,0.10223703981161732
8.299999999999997,0.0891053109247838
8.399999999999999,0.07613883511301137
8.5,0.06334284160523332
8.599999999999994,0.05072255963038386
8.699999999999996,0.03828321841739449
8.799999999999997,0.026030047195199454
8.899999999999999,0.013968275192732055
9.0,0.002103131638925622
9.099999999999994,-0.009560481547648976
9.199999999999996,-0.021018971689876233
9.299999999999997,-0.0322690734210014
9.399999999999999,-0.04330752137427056
9.5,-0.0541310501829298
9.599999999999994,-0.06473639448022445
9.699999999999996,-0.07512028889940212
9.799999999999997,-0.08527946807370812
9.899999999999999,-0.09521066663638855
10.0,-0.10491061922068946
10.099999999999994,-0.11437638835529626
10.199999999999996,-0.12360634815065616
10.299999999999997,-0.13259920061265432
10.399999999999999,-0.14135364774717651
10.5,-0.14986839156010862
10.599999999999994,-0.1581421340573359
10.699999999999996,-0.1661735772447453
10.799999999999997,-0.1739614231282221
10.899999999999999,-0.1815043737136521
11.0,-0.18880113100692114
11.099999999999994,-0.19585069782442976
11.199999999999996,-0.20265328022464085
11.299999999999997,-0.209209385076531
11.399999999999999,-0.21551951924907728
11.5,-0.2215841896112568
11.599999999999994,-0.22740390303204622
11.699999999999996,-0.23297916638042349
11.799999999999997,-0.2383104865253653
11.899999999999999,-0.24339837033584866
12.0,-0.24824332468085075
12.099999999999994,-0.25284610864915913
12.199999999999996,-0.2572084902088057
12.299999999999997,-0.2613324895476322
12.399999999999999,-0.26522012685348073
12.5,-0.2688734223141933
12.599999999999994,-0.27229439611761186
12.699999999999996,-0.2754850684515789
12.799999999999997,-0.2784474595039362
12.899999999999999,-0.2811835894625259
13.0,-0.28369547851519006
13.099999999999994,-0.2859853365661316
13.199999999999996,-0.28805613238499794
13.299999999999997,-0.28991102445779704
13.399999999999999,-0.2915531712705369
13.5,-0.2929857313092257
13.599999999999994,-0.29421186305987146
13.699999999999996,-0.29523472500848247
13.799999999999997,-0.29605747564106666
13.899999999999999,-0.29668327344363216
14.0,-0.2971152769021871
14.099999999999994,-0.2973567657832159
14.199999999999996,-0.29741150497510876
14.299999999999997,-0.29728338064673215
14.399999999999999,-0.2969762789669526
14.5,-0.29649408610463657
14.599999999999994,-0.2958406882286506
14.699999999999996,-0.29501997150786125
14.799999999999997,-0.2940358221111349
14.899999999999999,-0.2928921262073381
15.0,-0.2915927699653374
15.099999999999994,-0.29014169374759236
15.199999999999996,-0.2885430546909341
15.299999999999997,-0.286801064125787
15.399999999999999,-0.2849199333825753
15.5,-0.28290387379172344
15.599999999999994,-0.2807570966836557
15.699999999999996,-0.2784838133887962
15.799999999999997,-0.2760882352375692
15.899999999999999,-0.27357457356039916
16.0,-0.27094703968771033
16.099999999999994,-0.2682098391299336
16.199999999999996,-0.2653671541175254
16.299999999999997,-0.2624231610609489
16.4,-0.2593820363706673
16.5,-0.2562479564571438
16.599999999999994,-0.2530250977308418
16.699999999999996,-0.2497176366022239
16.799999999999997,-0.24632974948175354
16.9,-0.24286561277989385
17.0,-0.23932940290710797
17.099999999999994,-0.235725241337184
17.199999999999996,-0.23205702979720805
17.299999999999997,-0.22832861507759158
17.4,-0.2245438439687459
17.5,-0.2207065632610823
17.599999999999994,-0.21682061974501227
17.699999999999996,-0.2128898602109466
17.799999999999997,-0.2089181314492968
17.9,-0.20490928025047414
18.0,-0.20086715340488992
18.099999999999994,-0.19679550661728262
18.199999999999996,-0.1926977312496978
18.299999999999997,-0.18857712757850875
18.4,-0.18443699588008855
18.5,-0.18028063643081021
18.599999999999994,-0.1761113495070471
18.699999999999996,-0.17193243538517167
18.799999999999997,-0.16774719434155724
18.9,-0.1635589266525769
19.0,-0.15937093259460366
19.099999999999994,-0.15518639878030413
19.199999999999996,-0.15100805716751697
19.299999999999997,-0.146838526050375
19.4,-0.14268042372301074
19.5,-0.1385363684795567
19.599999999999994,-0.13440897861414566
19.699999999999996,-0.1303008724209096
19.799999999999997,-0.1262146681939813
19.9,-0.12215298422749327
20.0,-0.11811843881557804
20.099999999999994,-0.11411352695325178
20.199999999999996,-0.11014025043906325
20.299999999999997,-0.10620048777244546
20.4,-0.10229611745283117
20.5,-0.09842901797965305
20.599999999999994,-0.09460106785234411
20.699999999999996,-0.09081414557033654
20.799999999999997,-0.0870701296330633
20.9,-0.08337089853995716
21.0,-0.07971833079045079
21.099999999999994,-0.07611418330763231
21.199999999999996,-0.07255972670920952
21.299999999999997,-0.06905611003654609
21.4,-0.06560448233100546
21.5,-0.06220599263395106
21.599999999999994,-0.05886178998674655
21.699999999999996,-0.05557302343075488
21.799999999999997,-0.05234084200733972
21.9,-0.049166394757864496
22.0,-0.04605083072369265
22.1,-0.042995188257229255
22.199999999999996,-0.040000062955046295
22.299999999999997,-0.037065939724756775
22.4,-0.034193303473974326
22.5,-0.03138263911031238
22.6,-0.02863443154138437
22.699999999999996,-0.025949165674803907
22.799999999999997,-0.02332732641818403
22.9,-0.02076939867913838
23.0,-0.01827586736528036
23.1,-0.015847124175849426
23.199999999999996,-0.013483187976589255
23.299999999999997,-0.011183984424869026
23.4,-0.008949439178058445
23.5,-0.006779477893527029
23.6,-0.004674026228644304
23.699999999999996,-0.002633009840779941
23.799999999999997,-0.0006563543873031701
23.9,0.0012560144744163393
24.0,0.0031041710870090525
24.1,0.004888261758692827
24.199999999999996,0.006608720660034895
24.299999999999997,0.008266053927190228
24.4,0.00986076769631343
24.5,0.01139336810355923
24.6,0.012864361285082355
24.699999999999996,0.014274253377037438
24.799999999999997,0.015623550515579405
24.9,0.016912758836862885
25.0,0.0181423844770426
25.1,0.019312983247056287
25.199999999999996,0.020425309656973607
25.299999999999997,0.021480167891647462
25.4,0.02247836213593051
25.5,0.023420696574675496
25.6,0.024307975392735163
25.699999999999996,0.025141002774962194
25.799999999999997,0.025920582906209456
25.9,0.026647519971329622
26.0,0.027322618155175442
26.1,0.027946710071161254
26.199999999999996,0.028520742046947763
26.299999999999997,0.0290456888387574
26.4,0.029522525202812466
26.5,0.0299522258953353
26.6,0.030335765672548254
26.699999999999996,0.030674119290673645
26.799999999999997,0.030968261505933868
26.9,0.031219167074551243
27.0,0.031427810752748114
27.1,0.031595176958017446
27.199999999999996,0.03172228875293465
27.299999999999997,0.031810178861345816
27.4,0.03185988000709697
27.5,0.031872424914034164
27.6,0.031848846306003445
27.699999999999996,0.031790176906850875
27.799999999999997,0.03169744944042249
27.9,0.031571696630564354
28.0,0.0314139512011225
28.099999999999998,0.031225240245543642
28.2,0.031006568335677012
28.299999999999997,0.030758934412972522
28.4,0.03048333741888005
28.5,0.030180776294849502
28.599999999999998,0.029852249982330784
28.7,0.029498757422773764
28.799999999999997,0.029121297557628364
28.9,0.02872086932834446
29.0,0.028298471676371947
29.099999999999998,0.027855086582943972
29.2,0.02739162818842654
29.299999999999997,0.02690899367296894
29.4,0.02640808021672041
29.5,0.02588978499983022
29.599999999999998,0.02535500520244766
29.7,0.02480463800472195
29.799999999999997,0.02423958058680239
29.9,0.02366073012883821
30.0,0.023068983810978688
30.099999999999998,0.022465214363753098
30.2,0.021850196719210596
30.299999999999997,0.02122468135978042
30.4,0.02058941876789171
30.5,0.01994515942597368
30.599999999999998,0.019292653816455542
30.7,0.01863265242176644
30.799999999999997,0.01796590572433561
30.9,0.017293164206592194
31.0,0.016615178350965404
31.099999999999998,0.015932670066810393
31.2,0.015246246971186005
31.299999999999997,0.014556488108077113
31.4,0.013863972521468499
31.5,0.013169279255345015
31.599999999999998,0.012472987353691511
31.7,0.011775675860492772
31.799999999999997,0.011077923819733673
31.9,0.01038031027539899
32.0,0.009683414271473581
32.099999999999994,0.008987785074149877
32.2,0.00829385283845034
32.3,0.007602017941605329
32.4,0.006912680760844864
32.5,0.006226241673399155
32.599999999999994,0.005543101056498419
32.7,0.004863659287372673
32.8,0.004188316743252275
32.9,0.0035174738013672435
33.0,0.002851530838947794
33.099999999999994,0.002190859857409334
33.2,0.001535719354907875
33.3,0.0008863394537849531
33.4,0.0002429502763817786
33.5,-0.0003942180549602525
33.599999999999994,-0.0010249354178997463
33.7,-0.0016489716900954863
33.8,-0.0022660967492059464
33.9,-0.0028760804728899096
34.0,-0.00347869273880598
34.099999999999994,-0.004073728235209119
34.2,-0.0046610808927398505
34.3,-0.005240669452634759
34.4,-0.0058124126561307195
34.5,-0.00637622924446444
34.599999999999994,-0.00693203795887263
34.7,-0.007479757540592159
34.8,-0.00801930673085962
34.9,-0.00855060427091188
35.0,-0.009073568901985652
35.099999999999994,-0.00958813925565668
35.2,-0.010094333524856992
35.3,-0.010592189792857391
35.4,-0.011081746142928938
35.5,-0.011563040658342544
35.599999999999994,-0.012036111422369128
35.7,-0.012500996518279739
35.8,-0.012957734029345195
35.9,-0.013406362038836543
36.0,-0.013846918630024704
36.099999999999994,-0.014279456421961451
36.2,-0.014704086176822112
36.3,-0.015120933192562665
36.4,-0.015530122767139288
36.5,-0.01593178019850805
36.599999999999994,-0.016326030784625016
36.7,-0.016712999823446362
36.8,-0.017092812612928072
36.9,-0.01746559445102633
37.0,-0.017831470635697188
37.099999999999994,-0.018190575771832886
37.2,-0.0185430816920704
37.3,-0.01888916953598269
37.4,-0.019229020443142883
37.5,-0.019562815553124023
37.599999999999994,-0.019890736005499142
37.7,-0.020212962939841372
37.8,-0.02052967749572368
37.9,-0.0208410608127192
38.0,-0.02114729403040096
38.099999999999994,-0.021448562658838616
38.2,-0.021745069690088336
38.3,-0.022037022486702758
38.4,-0.022324628411234664
38.5,-0.022608094826236744
38.599999999999994,-0.022887629094261706
38.7,-0.023163438577862322
38.8,-0.023435730639591233
38.9,-0.023704712642001215
39.0,-0.02397059194764497
39.099999999999994,-0.024233575852992743
39.2,-0.02449387139018504
39.3,-0.0247516855252798
39.4,-0.025007225224335072
39.5,-0.025260697453408844
39.599999999999994,-0.0255123091785591
39.7,-0.02576226736584389
39.8,-0.02601077898132115
39.9,-0.02625805099104894
40.0,-0.026504290361085234
40.099999999999994,-0.026749700458070718
40.2,-0.026994470250976916
40.3,-0.027238785109357923
40.4,-0.027482830402767958
40.5,-0.027726791500761166
40.599999999999994,-0.027970853772891702
40.7,-0.02821520258871378
40.8,-0.028460023317781497
40.9,-0.028705501329649073
41.0,-0.028951821993870655
41.099999999999994,-0.029199164629502426
41.2,-0.029447684353608762
41.3,-0.02969753023275595
41.4,-0.029948851333510405
41.5,-0.030201796722438466
41.599999999999994,-0.030456515466106473
41.7,-0.03071315663108084
41.8,-0.030971869283927853
41.9,-0.031232802491213917
42.0,-0.031496105319505384
42.099999999999994,-0.03176191918965893
42.2,-0.032030354939692696
42.3,-0.03230151576191502
42.4,-0.03257550484863439
42.5,-0.032852425392159205
42.599999999999994,-0.03313238058479787
42.7,-0.033415473618858875
42.8,-0.03370180768665055
42.9,-0.033991485980481385
43.0,-0.03428461169265978
43.099999999999994,-0.03458127947073801
43.2,-0.03488154978324386
43.3,-0.035185474553948874
43.4,-0.03549310570662469
43.5,-0.035804495165042916
43.599999999999994,-0.03611969485297512
43.7,-0.03643875669419298
43.8,-0.036761732612468
43.9,-0.03708867453157186
44.0,-0.03741963437527613
44.1,-0.037754655437149176
44.2,-0.038093746489946345
44.3,-0.038436907676219705
44.4,-0.038784139138521405
44.5,-0.03913544101940352
44.6,-0.03949081346141815
44.7,-0.03985025660711739
44.8,-0.04021377059905332
44.9,-0.040581355579778086
45.0,-0.04095301169184375
45.1,-0.04132873113990078
45.2,-0.041708474376992995
45.3,-0.04209219391826256
45.4,-0.04247984227885172
45.5,-0.04287137197390264
45.6,-0.043266735518557496
45.7,-0.043665885427958476
45.8,-0.04406877421724773
45.9,-0.044475354401567524
46.0,-0.044885578496059994
46.1,-0.04529939225157132
46.2,-0.045716714361763576
46.3,-0.0461374567560028
46.4,-0.046561531363655116
46.5,-0.04698885011408655
46.6,-0.047419324936663176
46.7,-0.047852867760751046
46.8,-0.0482893905157162
46.9,-0.04872880513092476
47.0,-0.04917102353574276
47.1,-0.04961595240725456
47.2,-0.050063477413417795
47.3,-0.05051347896990835
47.4,-0.0509658374924022
47.5,-0.05142043339657525
47.6,-0.05187714709810343
47.7,-0.05233585901266265
47.8,-0.0527964495559288
47.9,-0.05325879914357788
48.0,-0.053722788191285786
48.1,-0.05418829373245651
48.2,-0.054655179271406396
48.3,-0.05512330493017983
48.4,-0.055592530830821274
48.5,-0.05606271709537513
48.6,-0.056533723845885814
48.7,-0.05700541120439773
48.8,-0.05747763929295526
48.9,-0.0579502682336029
49.0,-0.05842315814838503
49.1,-0.05889616781158533
49.2,-0.05936915060644462
49.3,-0.05984195856844294
49.4,-0.06031444373306044
49.5,-0.060786458135777176
49.6,-0.06125785381207322
49.7,-0.06172848279742866
49.8,-0.062198197127323544
49.9,-0.06266684883723801
50.0,-0.06313428996265213
50.1,-0.06360037299986011
50.2,-0.06406495228841272
50.3,-0.06452788262867482
50.4,-0.06498901882101137
50.5,-0.06544821566578725
50.6,-0.06590532796336737
50.7,-0.06636021051411663
50.8,-0.06681271811839987
50.9,-0.0672627055765821
51.0,-0.06771002768902815
51.1,-0.06815454102588346
51.2,-0.06859610923641551
51.3,-0.0690345977396723
51.4,-0.06946987195470189
51.5,-0.06990179730055227
51.6,-0.07033023919627143
51.7,-0.0707550630609074
51.8,-0.07117613431350814
51.9,-0.07159331837312174
52.0,-0.07200648065879618
52.1,-0.0724154891258441
52.2,-0.07282022187463666
52.3,-0.07322055954180964
52.4,-0.07361638276399891
52.5,-0.07400757217784024
52.6,-0.0743940084199694
52.7,-0.07477557212702224
52.8,-0.07515214393563449
52.9,-0.07552360448244204
53.0,-0.07588983440408065
53.1,-0.07625071718995367
53.2,-0.07660614774053473
53.3,-0.07695602380906494
53.4,-0.0773002431487855
53.5,-0.07763870351293757
53.6,-0.07797130265476229
53.7,-0.07829793832750083
53.8,-0.07861850828439432
53.9,-0.07893291027868396
54.0,-0.07924104206361088
54.1,-0.07954280427350756
54.2,-0.07983810906707167
54.3,-0.08012687148409223
54.4,-0.08040900656435823
54.5,-0.08068442934765868
54.6,-0.08095305487378256
54.7,-0.08121479818251888
54.8,-0.08146957431365662
54.9,-0.0817172983069848
55.0,-0.08195788520229243
55.1,-0.08219125281528969
55.2,-0.08241733006537169
55.3,-0.08263604864785473
55.4,-0.08284734025805512
55.5,-0.08305113659128917
55.6,-0.08324736934287319
55.7,-0.08343597020812346
55.8,-0.08361687088235631
55.9,-0.08379000306088803
56.0,-0.08395529843903496
56.1,-0.08411269169741897
56.2,-0.0842621294578844
56.3,-0.08440356132758116
56.4,-0.08453693691365918
56.5,-0.08466220582326837
56.6,-0.08477931766355867
56.7,-0.08488822204167998
56.8,-0.08498886856478222
56.9,-0.08508120684001531
57.0,-0.0851651864745292
57.1,-0.08524076007816019
57.2,-0.08530789227149028
57.3,-0.08536655067778787
57.4,-0.08541670292032134
57.5,-0.08545831662235912
57.6,-0.08549135940716959
57.7,-0.08551579889802115
57.8,-0.0855316027181822
57.9,-0.08553873849092114
58.0,-0.08553717383950638
58.1,-0.08552688170669469
58.2,-0.08550785631319639
58.3,-0.08548009719921024
58.4,-0.08544360390493493
58.5,-0.08539837597056918
58.6,-0.08534441293631172
58.7,-0.08528171434236126
58.8,-0.08521027972891652
58.9,-0.08513010863617622
59.0,-0.08504120060433909
59.1,-0.08494355517360383
59.2,-0.08483717188416919
59.3,-0.08472205027623385
59.4,-0.08459818988999655
59.5,-0.08446559026565602
59.6,-0.08432425094341095
59.7,-0.08417417146346008
59.8,-0.08401535136600213
59.9,-0.08384779019123581
